4190749	Ну, ты знаешь, что делать.	4205962	Па, знаеш што да правиш.
4205929	Ты себя в зеркале видел?	4205967	Си се погледнал во огледало?
4465530	Я изучаю несколько языков.	4251883	Учам неколку јазика.
4064385	Завтра я не работаю.	4253169	Утре не работам.
3339681	Я люблю зиму.	4255666	Сакам зима.
4274612	У тебя есть телевизор?	4273415	Имаш ли телевизор?
5463951	Нам нужно вернуться.	4276508	Треба да се вратиме.
636008	Что тебе нужно?	4283114	Што ти треба?
4437914	Я попросил её открыть дверь.	4287804	Го замолив да ја отвори вратата.
4300015	Закройте окно. Мне дует.	4300628	Затворете го прозорот. Ми дува.
4308400	Грета идёт в посольство.	4301580	Грета оди во амбасада.
2127646	Немного подождите, он скоро подойдет к телефону.	4302177	Почекајте малку, сега ќе ви се јави.
4828085	Молись за него.	4304004	Моли се за него.
6794402	Я предпочитаю слабый кофе.	4304503	Претпочитам слабо кафе.
4305782	Вера купила свой телефон всего за триста тысяч, поэтому ей совершенно не было жалко, когда он разбился.	4305788	Вера си го купи телефонот за само триста илјади, па затоа воопшто не ѝ беше криво кога ѝ се скрши.
6776634	Записка была от него.	4306982	Записката беше од него.
4308290	Моя любимая буква «Ж» похожа на снежинку.	4308320	Мојата омилена буква, имено „Ж“, личи на снегулка.
4308332	Не отчаивайтесь, через две недели вы уже научитесь правильно произносить слово «здравствуйте».	4308502	Не очајувајте - после втората недела ќе научите како се изговара правилно зборот „здравствуйте“.
4308325	Если вы хотите произнести букву «ы», просто представьте, что вас пнули в живот.	4308510	Ако сакате да ја изговорите буквата „ы“, само замислете си дека ве мавнале по стомак.
4308317	Впервые увидев русский алфавит, я подумал: «Отлично, я запросто разберусь с этим».	4308512	Кога првпат ја видов руската азбука, си помислив: „Одлично, лесно ќе се справам со ова.“
4308311	Когда русские говорят «короче», короче никогда не становится, а наоборот всё длиннее и длиннее.	4308516	Кога Русите велат „накратко“, ништо не станува кратко, туку сѐ подолго и подолго.
4308300	Когда я вижу русское слово "лишишься", написанное от руки, мне хочется плакать.	4308517	Кога го гледам рускиот збор „лишишься“ напишан со рака, ми се плаче.
4308288	Учить русский я начал случайно.	4308518	Да учам руски почнав случајно.
4308155	Нет таких семей, в которых всё было бы идеально и гладко.	4308520	Не постојат семејства кај коишто сѐ е идеално и како подмачкано.
4305242	Больной, проснитесь! Пора принимать снотворное.	4308522	Пациенту, будете се! Време е за Вашето апче за спиење.
4305221	Многие школьники, которым пришлось прочитать все четыре тома "Войны и мира", жалеют, что на дуэли убили Пушкина, а не Толстого.	4308523	На многу ученици коишто морале да ги читаат сите четири тома на „Војна и мир“ им е жал што во двобој загинал Пушкин а не Толстој.
4308275	Я не иду сегодня на работу.	4308524	Денес не одам на работа.
4307827	У него две кошки - одна белая, другая чёрная.	4308525	Тој има две мачки - едната е бела, а другата црна.
4308318	"Скажите, пожалуйста, если я пойду по этой улице, там будет железнодорожный вокзал?" - "Он там будет, даже если вы по ней не пойдёте".	4308529	"Кажете ми, Ве молам, ако тргнам по оваа улица, дали таму ќе биде железничката станица?“ „Таа таму ќе си биде дури и да не тргнете.“
4300031	Том сгорал от стыда.	4308530	Том гореше од срам.
4300023	Тебе это никого не напоминает?	4308531	На никого ли не те потсеќа ова?
4299890	Постой здесь и подумай над своим поведением.	4308532	Поседи тука и размисли за своето однесување.
4296314	Нет, это был не сон.	4308533	Не, тоа не беше сон.
4296297	Угроза была вполне серьезной.	4308534	Заканата беше сосем сериозна.
4296011	Внутри было пусто, но чисто.	4308535	Внатре беше празно, но чисто.
4296001	Ну, давай здесь, если хочешь.	4308536	Епа, ајде тука, ако сакаш.
4295997	Каждый четвёртый — бесплатно!	4308537	Секој четврт е џабе!
4295987	Том и Мэри шли по совершенно пустой улице.	4308538	Том и Мери одеа по сосем празна улица.
4293668	Не понимаю, зачем тебе это надо.	4308539	Не разбирам што ќе ти е.
4292855	Зимы в Германии не очень холодные по российским меркам.	4308541	Зимите во Германија не се многу ладни по руски мерила.
4289523	Всё возможно, я уже ничему не удивляюсь.	4308543	Сѐ е можно - веќе ништо не ме изненадува.
4289521	Они утратили веру в себя.	4308544	Тие ја изгубија вербата во себе.
4289517	Теперь сожалеть было поздно.	4308545	Сега веќе беше доцна за каење.
4289516	Новый день принёс новые проблемы.	4308546	Со новиот ден дојдоа и нови проблеми.
4289514	Никто не знал, что теперь делать.	4308548	Никој не знаеше што да прави сега.
4289513	Тому хотелось есть, но еды не было.	4308549	На Том му се јадеше, но немаше храна.
4289501	Кто-то из нас должен выиграть.	4308550	Некој од нас мора да победи.
4289490	Разговор уже начал утомлять Тома.	4308553	Разговорот веќе почна да го умара Том.
4289486	Голос казался мне знакомым.	4308554	Гласот ми се чинеше познат.
4289487	Обо всём остальном я позабочусь сам.	4308555	За сѐ останато ќе се погрижам самиот.
4289478	Пару минут все молчали.	4308556	Две-три минути сите молчеа.
4289473	Прошу тебя, подумай об этом еще раз.	4308557	Те молам, размисли за ова уште еднап.
4289465	Все это было слишком давно.	4308559	Сето ова беше премногу одамна.
4289461	Вся книга была написана от руки.	4308560	Целата книга беше напишана со рака.
4289455	Мы слишком разные, чтобы понять друг друга.	4308561	Премногу сме различни за да се разбереме.
4289452	Недовольные будут всегда.	4308562	Незадоволни ќе бидат секогаш.
4289447	Высказав это, Том умолк.	4308563	Откако го искажа тоа, Том замолчи.
4289448	Город сровняли с землей почти две тысячи лет назад.	4308564	Градот го сравниле со земја пред речиси две илјади години.
4289440	Мне жаль, но нет.	4308565	Жалам, но не.
4282590	Американцы любят свой флаг.	4308567	Американците си го сакаат знамето.
4282230	Ничему тебя жизнь не учит, Том.	4308568	Животот тебе ништо не те учи, Том.
4282228	Эх, ничему меня жизнь не учит.	4308569	Ех, мене животот ништо не ме учи.
4268143	Причин тому было несколько.	4308570	Имаше неколку причини за тоа.
4268140	Здесь никогда тепло не бывает.	4308571	Тука никогаш не е топло.
4268137	Том дрожал от холода.	4308572	Том се тресеше од студ.
4268135	Чем скорее мы его найдём, тем лучше.	4308573	Што поскоро го најдеме, толку подобро.
4268117	Это хорошо не кончится.	4308574	Ова нема да се заврши добро.
4268111	Что хотите, то и возьмите.	4308575	Земето го тоа што го сакате.
4268109	Мэри решила, что прятаться поздно.	4308578	Мери заклучи дека е доцна за криење.
4268107	Ты чуть на змею не наступил.	4308579	За малку ќе згазнеше на змија.
4275168	Когда вы с Томом это купили?	4309890	Кога сте го купиле тоа со Том?
3627079	Я не из Бостона.	4312462	Не сум од Бостон.
5549281	Почему ты не в Бостоне?	4312523	Зошто не си во Бостон?
4682378	В Бостоне идёт снег.	4312550	Врне снег во Бостон.
4923678	Они собираются повесить ее.	4312945	Ќе ја обесат.
4281019	Да здравствует Беларусь!	4313503	Да живее Белорусија!
1449315	Король умер, да здравствует король!	4313507	Кралот е мртов, да живее кралот!
576508	Птицы летают.	4316491	Птиците летаат.
5961764	Так нельзя говорить о Томе.	4318625	Не е убаво така да зборуваш за Том.
6767228	У всех детей были счастливые лица.	4318983	Сите деца беа со среќни лица.
6951462	Вернись.	4319323	Врати се.
1214619	Они внутри.	4322453	Внатре се.
12410255	Ты действительно думаешь, что я прощу тебя?	4322667	Навистина ли мислиш дека ќе ти простам?
4414348	Я македонка.	4322705	Јас сум Македонка.
4230043	Вздремни.	4322839	Дремни.
13081701	Да, знаю.	4323012	Да, знам.
5827810	Том вчера полетел в Бостон.	4326820	Том отиде во Бостон со авион вчера.
468423	Сегодня суббота.	4330411	Денес е сабота.
3946033	Я - партнёр Тома.	4331327	Јас сум партнерот на Том.
2418787	Я твой сосед.	4331335	Комшија сум ти.
4331747	Коты любят прятаться в коробке.	4331841	Мачките многу сакаат да се кријат во кутии.
3125095	Том вернулся.	4334053	Том се вратил.
469851	Невероятно!	4335138	Неверојатно е.
614595	Никто не совершенен.	4335475	Никој не е совршен.
2849312	Погода превосходна, и море спокойно.	4335492	Времето е превосходно, а морето е спокојно.
1319169	Мы играем в воскресенье.	4341248	Играме во недела.
4768584	Все плачут.	4341740	Сите плачат.
473174	Ты слишком много работаешь.	4342174	Премногу работиш.
3532776	У тебя один час.	4342340	Ти преостанува еден час.
4303499	Что у тебя есть?	4345086	Што имаш?
4303500	Что у тебя?	4345086	Што имаш?
2994084	У меня нет машины.	4346539	Немам кола.
488918	Я потерял свой ключ.	4348419	Сум си го изгубил клучот.
4425233	У меня нет сына.	4349138	Немам син.
3532528	Поговорите с моими адвокатами.	4349434	Зборувајте со моите адвокати.
3337919	Яблоки красные.	4349733	Јаболката се црвени.
3132273	Я пью молоко.	4349810	Пијам млеко.
3543867	В комнате было тихо.	4349853	Собата беше тивка.
4353027	Том ненавидит домашние задания.	4353023	Том мрази домашни задачи.
4353067	Думаешь, от этого можно заболеть?	4353050	Мислиш ли дека може да предизвика болест?
4760282	Она разве не врач?	4354482	Зарем не е лекарка?
4401864	Пахнет газом.	4354548	Мириса на плин.
3068909	Том расплакался.	4357741	Том се расплака.
3585396	Насколько это эффективно?	4358053	Колку е ефективно?
3966515	Мы все были напуганы.	4358882	Сите бевме уплашени.
3253798	Где врач?	4361176	Каде е докторот?
4347755	Они ходили на работу.	4361634	Одеа на работа.
4810211	Я думаю, что Том в безопасности.	4365724	Мислам дека Том е на безбедно.
4997170	Том еще не ел.	4366231	Том сѐ уште не јадел.
2419443	Я слегка голоден.	4369734	Малку сум гладен.
7709064	Просто мне кажется это неправильным.	4370429	Просто ми се чини грешно.
2263830	Компьютер - мой лучший друг.	4373343	Компјутерот ми е најдобар пријател.
4373373	Какой красивый букет!	4373910	Што убав букет!
664580	Телевизор не работает.	4375990	Телевизорот не работи.
3338737	Они наши друзья.	4376229	Тие ни се пријатели.
3365280	Том лежит в постели.	4379225	Том лежи во кревет.
5351027	Том у телефона.	4379248	Том е на телефон.
5635616	Том очень несчастен.	4379330	Том е многу несреќен.
4391068	Том знает, что Мэри солгала.	4379432	Том знае дека Мери лажела.
1057433	Он поймал три рыбы.	4385092	Улови три риби.
2669770	Он закричал от боли.	4385100	Извика од болка.
3605175	Он такого же роста, как и она.	4385158	Тој е исто толку висок колку и таа.
884016	Он тяжело дышит.	4385159	Отежнато му е дишењето.
4440600	Она купила ему собаку.	4386101	Таа му купи куче.
4386193	Он хорошо знаком с американской литературой.	4386199	Тој добро ја познава америчката книжевност.
4386629	Эта традиция пришла из Китая.	4386635	Оваа традиција потекнува од Кина.
2580217	Я знаю, что произошло.	4389079	Знам што се случи.
3450448	Это большая проблема.	4390000	Тоа е голем проблем.
4477777	Это разочаровывает.	4390031	Тоа е разочарувачко.
2478152	Это мой словарь.	4390049	Тоа ми е речникот.
4389573	Мой ребёнок будет знать два языка. Я буду учить его русскому, а школа — украинскому.	4390090	Моето дете ќе знае два јазика. Јас ќе го учам руски, а на школо ќе го учат украински.
4390174	Если кому-то не нравится слово «побежду́» - пусть они не применяют его, но зачем запрещать это другим?	4390179	Ако некому не му се допаѓа зборот „побежду“, нека не го користи, ама што има да им го забранува на останатите?
3785501	Том умер прошлой зимой.	4393717	Том умре минатата зима.
4470061	Что ты планируешь?	4402908	Што планираш?
1063548	Где яблоки?	4402984	Каде се јаболката?
10472526	Где оригинал?	4403056	Каде е оригиналот?
4864216	Где спит Том?	4403060	Каде спие Том?
1461207	Он водитель такси.	4919874	Тој е таксист.
4917847	Он таксист.	4919874	Тој е таксист.
591322	В следующем году я поеду на море.	4958473	Следната година јас ќе одам на море.
2606465	Моё время стоит дорого, ведь время - это самое ценное, что у нас есть. Но времени на изучение языков мне не жаль никогда. Потому как с каждым новым выученным словом наш собственный мир становится чуточку интереснее.	4958568	Моето време е скапо, затоа што времето е највредното нешто што го имаме. Но времето за учење јазици не го жалам никогаш. Затоа што со секој нов научен збор нашиот сопствен свет станува малку по интересен.
6372064	Завтра я буду в Скопье.	6372062	Утре ќе бидам во Скопје.
5308161	У черепах нет зубов.	6964483	Желките немаат заби.
8442503	У меня пивной живот.	8502947	Јас имам пивски стомак.
8690699	Книга интересная.	8690700	Книгата е интересна.
8718147	Новый коронавирус очень заразен.	8724309	Новиот коронавирус е високо заразен.
2170735	Читай!	8992674	Читај!
9922010	Сегодня у меня нет времени.	9677762	Немам време денес.
9114023	Том не дипломат.	9723739	Том не е дипломат.
3406256	Том и Мэри пообедали в ресторане «Икеа».	9813095	Том и Мери ручаа во ресторанот на Икеа.
11839381	Они не умеют писать.	11839394	Тие не знаат да пишуваат.
12471967	Дети сегодня не в школе.	12471989	Децата денес не се на училиште.
12534743	Это феи.	12534809	Ова се самовили.
3588862	Холодильник грязный.	12997003	Фрижидерот е валкан.
3779525	Холодильник открыт.	12997009	Фрижидерот е отворен.
9232273	Свеча моей жизни скоро потухнет.	13205705	Свеќата на мојот живот наскоро ќе се изгасне.
